#3__DE 1029 396661 397187 397367 397429 396799 397772*c829
#3__s1 1430325066 31 29 0 C:\\DATA\\0L3Amx.000 OK*a76c
#3__s2 10 0 0 1138864 0 0 0*b6a8
#3__s3 0 0 0 0 0 0 1*35b7
#3__*3919
#3__HE05 f a 0 189 32 1430325073 25178 10 10 10 1430325079*4d48
#3__DM 9 116453*74d4
#3__DM 19 90590*3b5e
#3__DM 29 86479*ac5d
#3__DM 39 85984*af7d
#3__DM 49 87489*2e9f
#3__DM 59 90929*f14a
#3__DM 69 104099*8885
#3__DM 79 18120*1ede
#3__DM 89 22*d0d6
#3__DM 99 112382*161c
#3__DM 109 110481*1c5a
#3__DM 119 107577*b1e0
#3__DM 129 107169*f420
#3__DM 139 108546*a302
#3__DM 149 111937*41e5
#3__DM 159 117657*5995
#3__DM 169 122049*da76
#3__DM 179 8266*b0bb
#3__SM 0 189 7*5eed
#3__Sm 0 32*df9f
#3__Sm 20 48*3a62
#3__Sm 71 64*f951
#3__Sm 90 1*2e0b
#3__Sm 91 2*464c
#3__Sm 111 3*a87e
#3__Sm 170 4*cd87
#3__s1 1430325074 32 29 0 C:\\DATA\\0L3Amx.000 OK*1762
#3__s2 10 0 0 1175894 0 0 0*acdd
#3__s3 0 0 0 0 0 0 1*35b7
#3__*3919
#3__HE05 E a 0 1033 32 1430325180 1233 10 10 10 1430325186*4aef
#3__DE 9 396247 396800 396853 396961 396356 397320*8e4f
#3__DE 19 396700 397220 397327 397423 396794 397752*f495
#3__DE 29 396667 397194 397350 397417 396788 397766*902b
#3__DE 39 396713 397198 397374 397434 396890 397773*c86e
#3__DE 49 396660 397203 397345 397437 396796 397771*d2b2
#3__DE 59 396686 397205 397333 397428 396849 397775*e830
#3__DE 69 396677 397148 397334 397429 396819 397781*8062
#3__DE 79 396671 397185 397314 397445 396805 397828*8b3a
#3__DE 89 396680 397219 397365 397408 396844 397766*53c2
#3__DE 99 396701 397200 397318 397420 396822 397771*4de2
#3__DE 109 396691 397179 397349 397455 396815 397767*f769
#3__DE 119 396678 397217 397326 397462 396842 397763*5640
#3__DE 129 396678 397201 397341 397428 396836 397799*a820
#3__DE 139 396682 397243 397375 397432 396811 397748*4056
#3__DE 149 396698 397194 397428 397415 396803 397767*4c94
#3__DE 159 396676 397202 397319 397429 396823 397785*1448
#3__DE 169 396630 397191 397368 397434 396825 397790*1f0e
#3__DE 179 396655 397178 397327 397399 396796 397777*a4c8
#3__DE 189 396723 397205 397365 397448 396826 397780*7a72
#3__DE 199 396701 397192 397357 397407 396803 397779*1233
#3__DE 209 396639 397209 397345 397422 396833 397797*5473
#3__DE 219 396657 397225 397353 397445 396794 397781*a53b
#3__DE 229 396705 397260 397357 397403 396813 397765*a55a
#3__DE 239 396657 397230 397369 397446 396799 397748*740f
#3__DE 249 396744 397182 397345 397406 396797 397794*7c0f
#3__DE 259 396654 397283 397276 397438 396837 397801*987b
#3__DE 269 396627 397235 397347 397429 396803 397796*3405
#3__DE 279 396644 397284 397398 397448 396814 397764*ab50
#3__DE 289 396677 397210 397351 397440 396815 397789*faa5
#3__DE 299 396629 397178 397350 397444 396854 397777*a3cf
#3__DE 309 396655 397232 397351 397432 396783 397764*98ef
#3__DE 319 396692 397215 397321 397450 396838 397769*8905
#3__DE 329 396714 397190 397375 397463 396813 397761*1433
#3__DE 339 396680 397241 397333 397451 396811 397796*e30c
#3__DE 349 396717 397205 397339 397448 396807 397786*54ff
#3__DE 359 396680 397217 397360 397421 396790 397793*a468
#3__DE 369 396677 397183 397375 397403 396798 397765*fa48
#3__DE 379 396644 397219 397355 397469 396824 397763*9f37
#3__DE 389 396670 397232 397365 397436 396796 397765*0fdd
#3__DE 399 396696 397243 397334 397465 396807 397785*f765
#3__DE 409 396640 397208 397374 397436 396797 397793*44bc
#3__DE 419 396734 397215 397331 397482 396803 397762*f66c
#3__DE 429 396686 397192 397341 397426 396806 397789*757d
#3__DE 439 396693 397195 397345 397463 396800 397773*7105
#3__DE 449 396671 397211 397380 397443 396892 397780*aa38
#3__DE 459 396669 397215 397243 397402 396824 397788*8f3e
#3__DE 469 396670 397224 397395 397422 396813 397774*b019
#3__DE 479 396647 397206 397373 397423 396790 397763*c01a
#3__DE 489 396671 397188 397356 397471 396804 397775*372b
#3__DE 499 396668 397206 397352 397435 396798 397781*8006
#3__DE 509 396680 397219 397340 397406 396818 397766*a24a
#3__DE 519 396744 397207 397369 397411 396804 397725*7070
#3__DE 529 396607 397210 397369 397398 396817 397804*1eda
#3__DE 539 396712 397196 397344 397453 396797 397777*ceeb
#3__DE 549 396647 397222 397331 397434 396814 397760*26c1
#3__DE 559 396720 397213 397348 397429 396831 397797*66f4
#3__DE 569 396685 397239 397347 397418 396805 397761*55ec
#3__DE 579 396715 397242 397390 397429 396825 397783*4965
#3__DE 589 396692 397212 397355 397411 396796 397792*54b9
#3__DE 599 396698 397130 397332 397408 396775 397779*ba2f
#3__DE 609 396714 397204 397300 397400 396800 397769*70b4
#3__DE 619 396668 397236 397349 397411 396807 397809*ad05
#3__DE 629 396670 397165 397387 397428 396783 397758*8492
#3__DE 639 396643 397212 397299 397414 396824 397720*cc41
#3__DE 649 396660 397182 397363 397455 396854 397773*d064
#3__DE 659 396666 397219 397351 397480 396811 397795*325e
#3__DE 669 396658 397204 397376 397455 396766 397792*7489
#3__DE 679 396651 397154 397351 397450 396816 397789*285b
#3__DE 689 396649 397205 397370 397417 396810 397778*9b7b
#3__DE 699 396690 397210 397310 397406 396784 397759*2074
#3__DE 709 396619 397245 397346 397413 396818 397790*211b
#3__DE 719 396702 397234 397338 397425 396801 397767*0087
#3__DE 729 396599 397182 397336 397433 396811 397792*2eb1
#3__DE 739 396695 397232 397352 397461 396813 397764*d939
#3__DE 749 396655 397218 397340 397459 396807 397761*1df9
#3__DE 759 396727 397220 397355 397450 396828 397789*7837
#3__DE 769 396694 397168 397351 397439 396816 397756*911c
#3__DE 779 396661 397194 397355 397441 396788 397778*1a1e
#3__DE 789 396636 397210 397350 397444 396783 397771*4d5d
#3__DE 799 396649 397224 397365 397437 396795 397779*40dd
#3__DE 809 396713 397190 397367 397381 396808 397745*627f
#3__DE 819 396698 397196 397348 397447 396832 397780*8315
#3__DE 829 396665 397209 397350 397441 396818 397788*8d37
#3__DE 839 396722 397207 397359 397440 396801 397789*87fe
#3__DE 849 396671 397185 397343 397427 396818 397778*b752
#3__DE 859 396627 397208 397349 397426 396815 397785*abb4
#3__DE 869 396670 397233 397352 397412 396830 397798*caa7
#3__DE 879 396666 397171 397344 397406 396810 397781*e0a2
#3__DE 889 396669 397248 397321 397444 396788 397776*afc5
#3__DE 899 396589 397197 397329 397433 396796 397765*34ac
#3__DE 909 396651 397203 397348 397454 396791 397796*54b5
#3__DE 919 396693 397270 397321 397434 396813 397760*82a4
#3__DE 929 396689 397213 397343 397452 396792 397765*9d7d
#3__DE 939 396673 397190 397350 397451 396827 397749*41f0
#3__DE 949 396661 397231 397338 397448 396791 397764*ea50
#3__DE 959 396673 397214 397379 397433 396833 397740*56e4
#3__DE 969 396667 397216 397380 397457 396850 397787*d894
#3__DE 979 396727 397230 397339 397429 396808 397768*1d1e
#3__DE 989 396689 397216 397355 397449 396783 397782*f19d
#3__DE 999 396667 397180 397375 397451 396830 397782*91a9
#3__DE 1009 396664 397234 397344 397430 396822 397789*062f
#3__DE 1019 396726 397118 397306 397440 396783 397787*7011
#3__DE 1029 396669 397208 397363 397446 396740 397764*3105
#3__s1 1430325186 32 29 0 C:\\DATA\\0L3Amx.000 OK*b955
#3__s2 10 0 0 1175894 0 0 0*acdd
#3__s3 0 0 0 0 0 0 1*35b7
#3__*3919
#3__HE05 f b 0 189 33 1430325193 25267 10 10 10 1430325199*2d2e
#3__DM 9 113694*7224
#3__DM 19 90171*d3a6
#3__DM 29 86220*99fd
#3__DM 39 85776*1fbc
#3__DM 49 87425*1983
#3__DM 59 91403*8e64
#3__DM 69 103721*3b41
#3__DM 79 29081*a98c
#3__DM 89 27*877b
#3__DM 99 100507*6b9a
#3__DM 109 109928*71b3
#3__DM 119 107318*cb1e
#3__DM 129 107641*c7dd
#3__DM 139 107591*d53c
#3__DM 149 109984*794a
#3__DM 159 115426*89da
#3__DM 169 121160*0b16
#3__DM 179 8337*8556
#3__SM 0 189 7*5eed
#3__Sm 0 32*df9f
#3__Sm 20 48*3a62
#3__Sm 72 64*dc9c
#3__Sm 91 1*74d7
#3__Sm 92 2*a928
#3__Sm 112 3*471a
#3__Sm 170 4*cd87
#3__s1 1430325194 33 29 0 C:\\DATA\\0L3Amx.000 OK*48bd
#3__s2 10 0 0 1212923 0 0 0*3738
#3__s3 0 0 0 0 0 0 1*35b7
#3__*3919
#3__HE05 E b 0 1033 33 1430325300 1342 10 10 10 1430325306*6e43
#3__DE 9 396244 396797 396911 396983 396368 397294*2458
#3__DE 19 396664 397205 397339 397428 396799 397767*740f
#3__DE 29 396688 397166 397373 397408 396801 397787*ddfb
#3__DE 39 396656 397239 397337 397477 396812 397762*2ea2
#3__DE 49 396647 397207 397329 397436 396796 397778*21b1
#3__DE 59 396652 397179 397367 397418 396796 397763*a4f4
#3__DE 69 396668 397191 397358 397434 396815 397784*a1e6
#3__DE 79 396704 397188 397337 397427 396851 397789*61be
#3__DE 89 396661 397202 397361 397427 396843 397765*fcd8
#3__DE 99 396651 397257 397321 397427 396785 397771*842e
#3__DE 109 396694 397228 397348 397436 396828 397801*bdf0
#3__DE 119 396667 397211 397324 397429 396792 397764*d21c
#3__DE 129 396662 397195 397351 397432 396806 397792*3236
#3__DE 139 396725 397223 397337 397438 396827 397773*00ee
#3__DE 149 396659 397221 397349 397422 396779 397754*d2d2
#3__DE 159 396706 397203 397365 397424 396842 397780*4954
#3__DE 169 396686 397229 397351 397421 396801 397773*986a
#3__DE 179 396709 397202 397342 397425 396809 397777*d5fe
#3__DE 189 396649 397220 397384 397431 396785 397768*9e62
#3__DE 199 396720 397227 397331 397437 396807 397757*7b8d
#3__DE 209 396651 397200 397319 397451 396826 397777*d0f4
#3__DE 219 396653 397243 397350 397378 396817 397757*6518
#3__DE 229 396598 397222 397339 397402 396810 397792*12a2
#3__DE 239 396657 397183 397377 397438 396823 397769*0132
#3__DE 249 396683 397206 397347 397391 396834 397774*6160
#3__DE 259 396672 397235 397325 397454 396818 397791*992f
#3__DE 269 396697 397205 397340 397435 396792 397747*6793
#3__DE 279 396672 397199 397353 397449 396818 397788*e4c3
#3__DE 289 396697 397209 397374 397422 396801 397767*2e06
#3__DE 299 396698 397215 397396 397465 396770 397758*43d0
#3__DE 309 396677 397213 397344 397414 396836 397770*f98a
#3__DE 319 396618 397229 397385 397435 396778 397781*1d6f
#3__DE 329 396673 397214 397369 397443 396830 397768*141f
#3__DE 339 396691 397169 397354 397422 396811 397774*bb52
#3__DE 349 396681 397230 397355 397432 396834 397794*c591
#3__DE 359 396696 397169 397349 397406 396806 397757*e402
#3__DE 369 396678 397222 397324 397456 396808 397776*7873
#3__DE 379 396671 397215 397340 397442 396841 397796*b67a
#3__DE 389 396691 397207 397397 397432 396809 397765*2f16
#3__DE 399 396663 397250 397353 397393 396777 397771*dd36
#3__DE 409 396798 397210 397358 397461 396825 397771*e058
#3__DE 419 396637 397232 397361 397461 396830 397797*9ca3
#3__DE 429 396643 397194 397358 397453 396811 397749*95f1
#3__DE 439 396657 397205 397348 397441 396824 397791*752a
#3__DE 449 396680 397215 397345 397442 396816 397764*8788
#3__DE 459 396610 397236 397356 397450 396820 397784*3044
#3__DE 469 396613 397218 397390 397427 396821 397812*7fe4
#3__DE 479 396688 397191 397299 397413 396808 397766*1d98
#3__DE 489 396675 397267 397410 397455 396799 397798*1aec
#3__DE 499 396719 397223 397347 397425 396820 397763*7672
#3__DE 509 396697 397207 397383 397468 396815 397749*9ce9
#3__DE 519 396695 397240 397350 397404 396812 397788*72d2
#3__DE 529 396704 397192 397329 397416 396834 397778*d89c
#3__DE 539 396707 397206 397359 397442 396811 397775*cc22
#3__DE 549 396643 397148 397354 397439 396818 397777*5e5e
#3__DE 559 396682 397226 397359 397442 396799 397764*3eaa
#3__DE 569 396750 397275 397317 397451 396815 397773*3ddf
#3__DE 579 396708 397269 397373 397414 396808 397791*064f
#3__DE 589 396716 397193 397348 397452 396856 397788*4825
#3__DE 599 396616 397203 397353 397425 396830 397790*7ca5
#3__DE 609 396665 397246 397343 397437 396812 397791*d726
#3__DE 619 396716 397225 397371 397439 396790 397769*0828
#3__DE 629 396673 397223 397330 397444 396819 397788*4c69
#3__DE 639 396670 397195 397325 397377 396793 397770*434e
#3__DE 649 396671 397243 397338 397440 396817 397766*ce0a
#3__DE 659 396687 397226 397370 397422 396829 397753*df40
#3__DE 669 396687 397211 397383 397420 396781 397762*3e6b
#3__DE 679 396672 397189 397379 397465 396794 397764*ebbb
#3__DE 689 396684 397227 397412 397435 396754 397783*a71b
#3__DE 699 396692 397207 397332 397453 396802 397778*c5ea
#3__DE 709 396681 397221 397369 397418 396817 397779*15e8
#3__DE 719 396634 397225 397326 397448 396847 397759*ac95
#3__DE 729 396664 397186 397366 397440 396821 397754*6913
#3__DE 739 396718 397186 397378 397391 396854 397788*59ae
#3__DE 749 396692 397194 397336 397446 396847 397787*a3cf
#3__DE 759 396681 397176 397402 397445 396800 397754*0460
#3__DE 769 396662 397236 397388 397421 396779 397752*8c93
#3__DE 779 396545 397182 397358 397471 396805 397780*954d
#3__DE 789 396696 397235 397242 397425 396799 397769*8d9e
#3__DE 799 396678 397204 397357 397445 396777 397776*a93f
#3__DE 809 396679 397231 397365 397424 396822 397756*3f7d
#3__DE 819 396644 397199 397388 397441 396780 397765*fce4
#3__DE 829 396779 397217 397326 397432 396800 397780*6d9e
#3__DE 839 396685 397214 397332 397423 396814 397761*407c
#3__DE 849 396612 397208 397312 397461 396841 397768*3240
#3__DE 859 396680 397207 397384 397455 396855 397788*d7a3
#3__DE 869 396667 397193 397339 397480 396809 397777*cfa9
#3__DE 879 396671 397204 397352 397466 396815 397767*9551
#3__DE 889 396629 397270 397340 397387 396817 397783*6960
#3__DE 899 396687 397229 397324 397438 396788 397761*6a9d
#3__DE 909 396657 397236 397321 397447 396839 397785*3fef
#3__DE 919 396685 397214 397405 397409 396798 397770*16cd
#3__DE 929 396676 397246 397369 397452 396798 397824*d01c
#3__DE 939 396700 397191 397338 397395 396795 397791*8c23
#3__DE 949 396685 397222 397334 397428 396818 397795*104f
#3__DE 959 396717 397228 397341 397441 396709 397788*1ede
#3__DE 969 396642 397216 397314 397415 396792 397779*cfe5
#3__DE 979 396661 397225 397347 397430 396801 397769*98e2
#3__DE 989 396708 397272 397341 397432 396815 397767*7b5d
#3__DE 999 396666 397212 397341 397433 396777 397768*1fc4
#3__DE 1009 396672 397180 397370 397409 396811 397791*f5e5
#3__DE 1019 396690 397260 397358 397451 396805 397799*89ca
#3__DE 1029 396684 397174 397361 397443 396832 397775*dc81
#3__s1 1430325306 33 29 0 C:\\DATA\\0L3Amx.000 OK*1d1e
#3__s2 10 0 0 1212923 0 0 0*3738
#3__s3 0 0 0 0 0 0 1*35b7
#3__*3919
#3__HE05 f a 0 189 34 1430325313 25350 10 10 10 1430325319*5502
#3__DM 9 114948*15d6
#3__DM 19 89807*95a1
#3__DM 29 85898*a7aa
#3__DM 39 86433*e5d8
#3__DM 49 87422*6d3c
#3__DM 59 91362*4738
#3__DM 69 104286*dc12
#3__DM 79 18098*2ce2
#3__DM 89 20*f3c4
#3__DM 99 112673*bde0
#3__DM 109 110455*ea06
#3__DM 119 107761*78b6
#3__DM 129 107321*aab0
#3__DM 139 108545*9199
#3__DM 149 111765*0c54
#3__DM 159 117310*73f7
#3__DM 169 122191*bc9a
#3__DM 179 8336*94df
#3__SM 0 189 7*5eed
#3__Sm 0 32*df9f
#3__Sm 20 48*3a62
#3__Sm 71 64*f951
#3__Sm 90 1*2e0b
#3__Sm 91 2*464c
#3__Sm 111 3*a87e
#3__Sm 170 4*cd87
#3__s1 1430325314 34 29 0 C:\\DATA\\0L3Amx.000 OK*2edc
#3__s2 10 0 0 1249953 0 0 0*bdb2
#3__s3 0 0 0 0 0 0 1*35b7
#3__*3919
#3__HE05 E a 0 1033 34 1430325420 1480 10 10 10 1430325426*270e
#3__DE 9 396264 396753 396897 396984 396350 397314*6d90
#3__DE 19 396711 397161 397328 397401 396808 397787*3c11
#3__DE 29 396707 397246 397321 397417 396762 397747*7db4
#3__DE 39 396703 397213 397305 397430 396806 397767*9c9a
#3__DE 49 396695 397197 397316 397450 396828 397775*7db5
#3__DE 59 396602 397202 397313 397437 396835 397770*fd3d
#3__DE 69 396668 397272 397328 397430 396807 397771*3748
#3__DE 79 396674 397197 397346 397447 396825 397759*a567
#3__DE 89 396672 397247 397351 397456 396799 397750*af76
#3__DE 99 396694 397224 397346 397430 396797 397774*6eda
#3__DE 109 396607 397221 397300 397427 396809 397751*b4b7
#3__DE 119 396671 397204 397364 397432 396794 397766*b25e
#3__DE 129 396652 397199 397377 397447 396823 397774*2cdd
#3__DE 139 396674 397219 397347 397435 396822 397786*f858
#3__DE 149 396662 397196 397354 397414 396822 397778*206c
#3__DE 159 396678 397246 397345 397508 396820 397806*c9b3
#3__DE 169 396670 397192 397403 397457 396803 397794*f453
#3__DE 179 396674 397166 397323 397413 396821 397787*ecee
#3__DE 189 396616 397207 397362 397423 396836 397789*c2ab
#3__DE 199 396638 397220 397351 397414 396808 397794*14c1
#3__DE 209 396652 397209 397348 397433 396818 397791*8643
#3__DE 219 396663 397217 397357 397417 396832 397795*d162
#3__DE 229 396707 397260 397371 397395 396820 397755*6100
#3__DE 239 396644 397213 397353 397409 396807 397772*796b
#3__DE 249 396670 397200 397347 397383 396826 397781*d294
#3__DE 259 396677 397266 397343 397412 396822 397778*90f1
#3__DE 269 396673 397209 397346 397460 396852 397784*eb0d
#3__DE 279 396691 397246 397323 397431 396832 397768*e3aa
#3__DE 289 396683 397205 397310 397458 396828 397804*c98c
#3__DE 299 396660 397281 397338 397446 396815 397748*ac89
#3__DE 309 396664 397193 397352 397417 396779 397768*ff80
#3__DE 319 396700 397203 397376 397444 396812 397759*dc40
#3__DE 329 396629 397185 397347 397441 396817 397749*ffe0
#3__DE 339 396707 397248 397338 397445 396815 397788*37e3
#3__DE 349 396655 397235 397362 397440 396819 397779*4eca
#3__DE 359 396692 397258 397379 397413 396823 397782*0df2
#3__DE 369 396704 397202 397354 397416 396823 397781*010f
#3__DE 379 396654 397239 397392 397433 396798 397770*0840
#3__DE 389 396686 397178 397366 397435 396815 397777*bdc6
#3__DE 399 396718 397197 397369 397465 396821 397767*f480
#3__DE 409 396654 397260 397385 397413 396838 397753*2b69
#3__DE 419 396620 397206 397360 397431 396820 397778*c6f5
#3__DE 429 396647 397197 397336 397442 396830 397764*a242
#3__DE 439 396651 397169 397321 397456 396759 397783*514f
#3__DE 449 396698 397225 397351 397406 396799 397770*16f3
#3__DE 459 396658 397194 397334 397438 396824 397772*9b49
#3__DE 469 396663 397212 397358 397428 396816 397776*c3fe
#3__DE 479 396716 397207 397358 397430 396797 397779*8a87
#3__DE 489 396682 397257 397344 397446 396804 397776*6046
#3__DE 499 396684 397189 397322 397435 396811 397754*6e6b
#3__DE 509 396676 397247 397364 397486 396804 397766*4a12
#3__DE 519 396680 397221 397374 397422 396801 397770*3463
#3__DE 529 396665 397211 397375 397447 396839 397780*224d
#3__DE 539 396684 397226 397359 397457 396790 397765*8593
#3__DE 549 396715 397225 397359 397392 396806 397732*b907
#3__DE 559 396764 397179 397348 397442 396796 397791*b5d4
#3__DE 569 396705 397198 397385 397430 396818 397771*5d80
#3__DE 579 396655 397242 397335 397408 396823 397774*c5aa
#3__DE 589 396667 397189 397362 397435 396848 397771*d68b
#3__DE 599 396689 397208 397379 397441 396824 397770*2f55
#3__DE 609 396667 397190 397296 397419 396827 397776*af3d
#3__DE 619 396671 397184 397358 397465 396807 397802*2627
#3__DE 629 396673 397195 397357 397443 396838 397784*29f7
#3__DE 639 396707 397201 397395 397428 396821 397788*9464
#3__DE 649 396690 397195 397353 397441 396838 397770*5324
#3__DE 659 396626 397214 397341 397453 396805 397791*853f
#3__DE 669 396668 397209 397389 397440 396838 397769*954c
#3__DE 679 396689 397206 397349 397427 396779 397744*a61f
#3__DE 689 396687 397199 397318 397494 396810 397782*ac1b
#3__DE 699 396694 397245 397332 397434 396825 397853*4100
#3__DE 709 396679 397222 397380 397435 396827 397792*c7f9
#3__DE 719 396708 397220 397378 397459 396890 397768*71d0
#3__DE 729 396684 397190 397317 397428 396830 397727*e2d9
#3__DE 739 396665 397183 397348 397394 396823 397772*25d5
#3__DE 749 396671 397239 397307 397410 396736 397788*c5b6
#3__DE 759 396690 397173 397382 397415 396808 397812*3228
#3__DE 769 396683 397198 397348 397474 396797 397759*6b39
#3__DE 779 396601 397222 397323 397441 396826 397786*e95c
#3__DE 789 396698 397210 397333 397431 396833 397764*3724
#3__DE 799 396678 397199 397394 397447 396813 397771*643b
#3__DE 809 396682 397209 397369 397435 396843 397777*ca31
#3__DE 819 396654 397214 397355 397420 396807 397773*12bc
#3__DE 829 396673 397199 397313 397416 396827 397748*f29e
#3__DE 839 396696 397196 397361 397478 396819 397769*e086
#3__DE 849 396692 397219 397318 397438 396817 397796*930c
#3__DE 859 396647 397256 397355 397460 396786 397776*10c4
#3__DE 869 396673 397206 397291 397421 396789 397781*cd58
#3__DE 879 396693 397189 397348 397461 396832 397779*b035
#3__DE 889 396669 397225 397321 397404 396811 397780*64a2
#3__DE 899 396702 397228 397342 397426 396840 397778*2e39
#3__DE 909 396685 397183 397356 397441 396821 397765*5b8b
#3__DE 919 396667 397182 397380 397421 396805 397790*5702
#3__DE 929 396652 397215 397356 397439 396800 397773*5c4f
#3__DE 939 396687 397279 397324 397441 396806 397778*1863
#3__DE 949 396661 397251 397314 397432 396816 397795*4b2e
#3__DE 959 396673 397225 397361 397450 396834 397781*e5be
#3__DE 969 396648 397162 397314 397421 396834 397772*d432
#3__DE 979 396700 397247 397369 397418 396846 397793*7f34
#3__DE 989 396742 397224 397350 397447 396831 397819*accb
#3__DE 999 396694 397237 397341 397462 396815 397794*6b38
#3__DE 1009 396653 397212 397407 397411 396810 397788*06a4
#3__DE 1019 396680 397218 397374 397470 396779 397782*6897
#3__DE 1029 396674 397211 397406 397442 396811 397776*1050
#3__s1 1430325426 34 29 0 C:\\DATA\\0L3Amx.000 OK*7fd2
#3__s2 10 0 0 1249953 0 0 0*bdb2
#3__s3 0 0 0 0 0 0 1*35b7
#3__*3919
#3__HE05 f b 0 189 35 1430325433 25442 10 10 10 1430325439*42ef
#3__DM 9 112994*2458
#3__DM 19 88787*0d1d
#3__DM 29 85828*4302
#3__DM 39 86367*5141
#3__DM 49 87320*c22b
#3__DM 59 91317*5d9d
#3__DM 69 104058*30ac
#3__DM 79 18192*d964
#3__DM 89 22*d0d6
#3__DM 99 112424*025f
#3__DM 109 110493*2690
#3__DM 119 107262*7390
#3__DM 129 107211*da04
#3__DM 139 107341*b39d
#3__DM 149 110360*2423
#3__DM 159 116216*50a6
#3__DM 169 121393*0ffd
#3__DM 179 8206*e46b
#3__SM 0 189 7*5eed
#3__Sm 0 32*df9f
#3__Sm 20 48*3a62
#3__Sm 71 64*f951
#3__Sm 90 1*2e0b
#3__Sm 91 2*464c
#3__Sm 111 3*a87e
#3__Sm 170 4*cd87
#3__s1 1430325434 35 29 0 C:\\DATA\\0L3Amx.000 OK*8e3a
#3__s2 10 0 0 1286983 0 0 0*484c
#3__s3 0 0 0 0 0 0 1*35b7
#3__*3919
#3__HE05 E b 0 1033 35 1430325540 1057 10 10 10 1430325546*7e97
#3__DE 9 396304 396810 396868 396984 396345 397312*c0b8
#3__DE 19 396657 397157 397341 397448 396795 397759*53e8
#3__DE 29 396687 397192 397360 397409 396794 397775*41ea
#3__DE 39 396676 397247 397312 397431 396842 397765*d60f
#3__DE 49 396645 397184 397334 397422 396816 397778*b978
#3__DE 59 396655 397223 397336 397426 396811 397785*c3c6
#3__DE 69 396705 397191 397352 397402 396792 397780*db45
#3__DE 79 396647 397257 397356 397440 396823 397785*4af4
#3__DE 89 396709 397284 397247 397411 396803 397786*8a59
#3__DE 99 396682 397204 397349 397436 396820 397799*21e8
#3__DE 109 396695 397225 397357 397445 396784 397790*dcb7
#3__DE 119 396675 397233 397371 397432 396815 397793*9fee
#3__DE 129 396648 397203 397368 397445 396802 397794*524e
#3__DE 139 396682 397234 397359 397475 396822 397775*e4ad
#3__DE 149 396633 397206 397329 397423 396811 397777*b229
#3__DE 159 396686 397224 397332 397421 396823 397775*ce5b
#3__DE 169 396701 397234 397342 397435 396794 397781*35dd
#3__DE 179 396666 397237 397392 397427 396818 397739*8b2c
#3__DE 189 396697 397187 397335 397418 396823 397747*ad8d
#3__DE 199 396704 397205 397356 397456 396804 397781*5c6b
#3__DE 209 396717 397229 397369 397462 396815 397771*e529
#3__DE 219 396661 397198 397353 397367 396844 397775*de18
#3__DE 229 396669 397264 397359 397458 396820 397778*a173
#3__DE 239 396621 397147 397335 397440 396782 397760*64b1
#3__DE 249 396693 397193 397356 397439 396830 397767*ce6d
#3__DE 259 396691 397214 397354 397454 396803 397768*5aed
#3__DE 269 396723 397221 397340 397424 396817 397779*ad52
#3__DE 279 396639 397250 397316 397422 396809 397757*7229
#3__DE 289 396657 397171 397342 397439 396805 397773*4a17
#3__DE 299 396658 397205 397368 397449 396818 397817*ba05
#3__DE 309 396674 397212 397337 397414 396779 397782*2990
#3__DE 319 396702 397218 397330 397435 396811 397788*5732
#3__DE 329 396725 397213 397362 397377 396860 397775*1029
#3__DE 339 396694 397204 397364 397467 396811 397774*1de6
#3__DE 349 396681 397162 397320 397440 396819 397792*04d1
#3__DE 359 396669 397201 397341 397392 396813 397783*8a57
#3__DE 369 396673 397241 397369 397453 396804 397803*4dd5
#3__DE 379 396639 397199 397320 397453 396809 397774*0121
#3__DE 389 396585 397204 397355 397450 396818 397761*e59c
#3__DE 399 396651 397199 397333 397446 396807 397766*6b5b
#3__DE 409 396697 397189 397353 397425 396816 397801*f712
#3__DE 419 396652 397228 397331 397440 396823 397761*fc7b
#3__DE 429 396634 397208 397347 397457 396815 397759*18d5
#3__DE 439 396688 397203 397369 397455 396816 397833*804b
#3__DE 449 396655 397195 397352 397410 396829 397793*123c
#3__DE 459 396669 397289 397315 397420 396816 397804*b05c
#3__DE 469 396674 397198 397386 397434 396799 397793*6376
#3__DE 479 396643 397263 397359 397445 396815 397766*1319
#3__DE 489 396683 397180 397363 397472 396821 397766*22bf
#3__DE 499 396735 397154 397367 397450 396807 397771*4fa2
#3__DE 509 396624 397232 397373 397456 396824 397781*f209
#3__DE 519 396673 397217 397344 397432 396816 397798*b1c0
#3__DE 529 396677 397208 397328 397444 396833 397777*2903
#3__DE 539 396647 397206 397357 397447 396802 397772*c1f5
#3__DE 549 396697 397236 397364 397434 396803 397766*5568
#3__DE 559 396679 397225 397302 397435 396808 397763*49ed
#3__DE 569 396674 397206 397315 397412 396828 397796*a0ed
#3__DE 579 396697 397200 397355 397508 396794 397730*6ab8
#3__DE 589 396648 397186 397349 397451 396831 397799*7e06
#3__DE 599 396700 397210 397334 397436 396831 397760*802e
#3__DE 609 396664 397170 397343 397430 396820 397763*d6c0
#3__DE 619 396668 397258 397334 397423 396804 397753*582e
#3__DE 629 396645 397209 397392 397414 396806 397772*68e9
#3__DE 639 396703 397214 397358 397464 396781 397783*9165
#3__DE 649 396650 397243 397326 397463 396818 397793*b3fb
#3__DE 659 396646 397220 397345 397374 396828 397759*b86e
#3__DE 669 396718 397219 397370 397409 396850 397801*0abf
#3__DE 679 396677 397181 397327 397455 396785 397770*2d05
#3__DE 689 396643 397243 397284 397448 396798 397791*de7f
